3894022 221715417 2217  0 8726  09002021557        4361        2572         69339002021618     21 2 0604665CHESSIE02;                9628  0       0       000   057432587020    00    1270
3894331 221715517 2217  0 8726  09002021557       14346       23339        376859002021611     14 3 0604665CHESSIE02;                9628  0       0       000   057448582760    00     828
3896893 605514717 2217  0 8726  09002021560       12255        6074        183299002021622     22 2 0604665CHESSIE02;                8727  0       0       000   057579589000    00    1321
3899424 221715617 2217  0 8726  09002021602       16145        2783        189289002021617     15 3 0604665CHESSIE02;                9628  0       0       000   057707586270    00     920
3909537 221714517 2217  0 8726  09002021610        6645        7174        138199002021614      4 3 0604665CHESSIE02;                9628  0       0       000   058199584420    00     243
3910205 221715617 2217  0 8726  09002021611        6373        4951        113249002021618      7 3 0604665CHESSIE02;                9628  0       0       000   058233586710    00     438
3910493 221715717 2217  0 8726  09002021611       39422       14063        534859002021646     35 3 0604665CHESSIE02;                9628  0       0       000   058247603450    00    2098
3910793 605514217 2217  0 8726  09002021611       12255        6088        183439002021634     23 2 0604665CHESSIE02;                8727  0       0       000   058260596230    00    1363
3912898 221715717 2217  0 8726  09002021613        9574       34102        436769002021622     10 3 0604665CHESSIE02;                9628  0       0       000   058364589460    00     582
3913133 605515117 2217  0 8726  09002021613       12255        6088        183439002021615      2 3 0604665CHESSIE02;                8727  0       0       000   058377585230    00     146
3919125 221714517 2217  0 8726  09002021618       12324       20805        331299002021644     26 2 0604665CHESSIE02;                9628  0       0       000   058673602490    00    1576
3921009 221714617 2217  0 8726  09002021619        6443        5165        116089002021622      3 3 0604665CHESSIE02;                9628  0       0       000   058768589230    00     155
3921569 221715317 2217  0 8726  09002021620         136        3539         36759002021623      3 3 0604665CHESSIE02;                9628  0       0       000   058797589740    00     177
3924496 605514717 2217  0 8726  09002021623        2035        4645         66809002021628      5 3 0604665CHESSIE02;                8727  0       0       000   058951592610    00     310
3927160 221715017 2217  0 8726  09002021625        6413        2552         89659002021627      2 3 0604665CHESSIE02;                9628  0       0       000   059087591910    00     104
3928708 221715317 2217  0 8726  09002021626       57013        7670        646839002021658     32 3 0604665CHESSIE02;                9628  0       0       000   059163610950    00    1932
3931166 221714617 2217  0 8726  09002021628        6544        7811        143559002021634      6 3 0604665CHESSIE02;                9628  0       0       000   059286596460    00     360
3936081 221715217 2217  0 8726  09002021632       10405        3775        141809002021654     22 3 0604665CHESSIE02;                9628  0       0       000   059521608390    00    1318
3937092 221715317 2217  0 8726  09002021633       10405        4758        151639002021636      3 3 0604665CHESSIE02;                9628  0       0       000   059573597660    00     193
3937172 221715417 2217  0 8726  09002021633        6581        5892        124739002021635      2 3 0604665CHESSIE02;                9628  0       0       000   059577597010    00     124
3937214 221715417 2217  0 8726  09002021633        6342        3834        101769002021635      2 3 0604665CHESSIE02;                9628  0       0       000   059579596940    00     115
3938649 221714517 2217  0 8726  09002021634        6352        4385        107379002021636      2 3 0604665CHESSIE02;                9628  0       0       000   059652597650    00     113
3940861 221715317 2217  0 8726  09002021636        4260        3209         74699002021639      3 3 0604665CHESSIE02;                9628  0       0       000   059757599180    00     161
3942502 221714717 2217  0 8726  09002021637        8663        7510        161739002021646      9 3 0604665CHESSIE02;                9628  0       0       000   059839603680    00     529
3944167 221714517 2217  0 8726  09002021639        6847       11952        187999002021645      6 3 0604665CHESSIE02;                9628  0       0       000   059920603010    00     381
3944722 221715217 2217  0 8726  09002021639        8525        4691        132169002021642      3 3 0604665CHESSIE02;                9628  0       0       000   059947601230    00     176
3945731 221715317 2217  0 8726  09002021640        2279        2376         46559002021641      1 3 0604665CHESSIE02;                9628  0       0       000   059999600820    00      83
3947163 605514217 2217  0 8726  09002021641       12255        6088        183439002021646      5 3 0604665CHESSIE02;                8727  0       0       000   060069603640    00     295
3948779 221715217 2217  0 8726  09002021643        9676       30158        398349002021649      7 3 0604665CHESSIE02;                9628  0       0       000   060151605410    00     390
3952088 221714717 2217  0 8726  09002021645        2279        2376         46559002021647      1 3 0604665CHESSIE02;                9628  0       0       000   060327604160    00      89
3955539 221714417 2217  0 8726  09002021648        6241        3271         95129002021650      2 3 0604665CHESSIE02;                9628  0       0       000   060509606050    00      96
3958143 221714417 2217  0 8726  09002021651        6241        2383         86249002021652      1 3 0604665CHESSIE02;                9628  0       0       000   060648607210    00      73
3962579 221714417 2217  0 8726  09002021655          61          31           929002021708     13 3 0604665CHESSIE02;                9628  0       0       000   060886616850    00     799
3962938 605514217 2217  0 8726  09002021655        2035        4730         67659002021657      1 3 0604665CHESSIE02;                8727  0       0       000   060906609940    00      88
3964481 221714617 2217  0 8726  09002021656        6251        4217        104689002021702      6 3 0604665CHESSIE02;                9628  0       0       000   060987613190    00     332
3966567 221714617 2217  0 8726  09002021658        6544        7225        137699002021704      5 3 0604665CHESSIE02;                9628  0       0       000   061098614100    00     312
3967565 221714717 2217  0 8726  09002021659       20506        3948        244549002021729     29 2 0604665CHESSIE02;                9628  0       0       000   061154629210    00    1767
3971673 221714717 2217  0 8726  09002021703        6241        3267         95089002021720     17 3 0604665CHESSIE02;                9628  0       0       000   061375624080    00    1033
3972809 221714717 2217  0 8726  09002021704       24097        4448        285459002021708      4 3 0604665CHESSIE02;                9628  0       0       000   061437616540    00     217
3975579 221715017 2217  0 8726  09002021707        2528        8944        114729002021708      2 3 0604665CHESSIE02;                9628  0       0       000   061599617060    00     107
3975770 605514217 2217  0 8726  09002021707        2045        5108         71539002021714      7 3 0604665CHESSIE02;                8727  0       0       000   061609620410    00     432
3976038 221715317 2217  0 8726  09002021707       16146        2768        189149002021729     22 2 0604665CHESSIE02;                9628  0       0       000   061625629450    00    1320
3976924 221715317 2217  0 8726  09002021708       14569        6447        210169002021717      9 3 0604665CHESSIE02;                9628  0       0       000   061678622090    00     531
3982908 221714717 2217  0 8726  09002021714       10247        4508        147559002021716      3 3 0604665CHESSIE02;                9628  0       0       000   062021621750    00     154
3983113 221715317 2217  0 8726  09002021714       63210      190480       2536909002021820     66 2 0604665CHESSIE02;                9628  0       0       000   062035659770    00    3942
3985310 221715317 2217  0 8726  09002021716        6342        3836        101789002021718      2 3 0604665CHESSIE02;                9628  0       0       000   062167622970    00     130
3987344 221714417 2217  0 8726  09002021718       15478       13689        291679002021724      6 3 0604665CHESSIE02;                9628  0       0       000   062296626530    00     357
3987478 605514217 2217  0 8726  09002021718        2235        7330         95659002021726      8 3 0604665CHESSIE02;                8727  0       0       000   062302627700    00     468
3987926 221715317 2217  0 8726  09002021719        7857       20610        284679002021730     12 3 0604665CHESSIE02;                9628  0       0       000   062330630250    00     695
3997436 221714417 2217  0 8726  09002021728        6443        5316        117599002021734      5 3 0604665CHESSIE02;                9628  0       0       000   062903632210    00     318
4000493 221714517 2217  0 8726  09002021731       10506        5535        160419002021735      4 3 0604665CHESSIE02;                9628  0       0       000   063082633260    00     244
4001794 221714617 2217  0 8726  09002021733         298        2265         25639002021733      1 3 0604665CHESSIE02;                9628  0       0       000   063157632020    00      45
4003275 221714517 2217  0 8726  09002021734        7655       15241        228969002021743      9 3 0604665CHESSIE02;                9628  0       0       000   063242638040    00     562
4008059 605514217 2217  0 8726  09002021739        2045        5602         76479002021749     11 3 0604665CHESSIE02;                8727  0       0       000   063532641650    00     633
4008192 221714617 2217  0 8726  09002021739       10435        5349        157849002021748      9 3 0604665CHESSIE02;                9628  0       0       000   063539640780    00     539
4008471 221715017 2217  0 8726  09002021739        6369        4383        107529002021753     13 3 0604665CHESSIE02;                9628  0       0       000   063555643550    00     800
4012978 221715017 2217  0 8726  09002021744       29411       70691       1001029002021810     26 3 0604665CHESSIE02;                9628  0       0       000   063839653940    00    1555
4037185 221714517 2217  0 8726  09002021808        7512       12982        204949002021811      3 3 0604665CHESSIE02;                9628  0       0       000   065291654660    00     175
4038328 221715017 2217  0 8726  09002021809         127        2592         27199002021810      1 3 0604665CHESSIE02;                9628  0       0       000   065363654010    00      38
4038352 221715217 2217  0 8726  09002021809        9232       16923        261559002021817      8 3 0604665CHESSIE02;                9628  0       0       000   065364658400    00     476
4038731 221715217 2217  0 8726  09002021810       13696       25166        388629002021828     19 3 0604665CHESSIE02;                9628  0       0       000   065385665060    00    1121
4039705 221714517 2217  0 8726  09002021811          61          31           929002021821     10 3 0604665CHESSIE02;                9628  0       0       000   065443660670    00     624
4040695 221714517 2217  0 8726  09002021812       20498       72955        934539002021838     26 3 0604665CHESSIE02;                9628  0       0       000   065506670610    00    1555
4040891 221715217 2217  0 8726  09002021812        6342        3709        100519002021814      2 3 0604665CHESSIE02;                9628  0       0       000   065519656620    00     143
4041499 221715317 2217  0 8726  09002021813        3717        9791        135089002021826     14 3 0604665CHESSIE02;                9628  0       0       000   065555663740    00     819
4043749 221715317 2217  0 8726  09002021815       26051        3978        300299002021826     11 3 0604665CHESSIE02;                9628  0       0       000   065683663570    00     674
4047238 221715317 2217  0 8726  09002021818       12184        3447        156319002021824      6 3 0604665CHESSIE02;                9628  0       0       000   065890662500    00     360
4047502 221715417 2217  0 8726  09002021818        6342        3887        102299002021821      3 3 0604665CHESSIE02;                9628  0       0       000   065906660770    00     171
4050744 221714717 2217  0 8726  09002021822       10809        7499        183089002021828      6 3 0604665CHESSIE02;                9628  0       0       000   066099664630    00     364
4050907 221715417 2217  0 8726  09002021822        6371        4672        110439002021825      3 3 0604665CHESSIE02;                9628  0       0       000   066109663140    00     205
4050943 221715417 2217  0 8726  09002021822        6434        5166        116009002021831      9 3 0604665CHESSIE02;                9628  0       0       000   066110666680    00     558
4052298 221715517 2217  0 8726  09002021823        3843       10002        138459002021826      3 3 0604665CHESSIE02;                9628  0       0       000   066193663480    00     155
4058485 221714217 2217  0 8726  09002021829       87059       10829        978889002021841     12 3 0604665CHESSIE02;                9628  0       0       000   066562672590    00     697
4058784 221714317 2217  0 8726  09002021830        6268        3830        100989002021836      6 3 0604665CHESSIE02;                9628  0       0       000   066579669570    00     378
4061812 605514217 2217  0 8726  09002021833        2035        4663         66989002021842     10 3 0604665CHESSIE02;                8727  0       0       000   066754673400    00     586
4062604 221714617 2217  0 8726  09002021833        4765        8638        134039002021856     23 2 0604665CHESSIE02;                9628  0       0       000   066795681510    00    1356
4069960 605514417 2217  0 8726  09002021840        2035        4839         68749002021844      4 3 0604665CHESSIE02;                8727  0       0       000   067210674200    00     210
4073606 605514217 2217  0 8726  09002021844       73851       84753       1586049002022136    172 3 0604665CHESSIE02;                8727  0       0       000   067415777320    00   10317
4073610 605514517 2217  0 8726  09002021844         529       24520        250499002022136    172 3 0604665CHESSIE02;                8727  0       0       000   067415777320    00   10317
4076444 221714417 2217  0 8726  09002021846        2279        2376         46559002021848      1 3 0604665CHESSIE02;                9628  0       0       000   067574676630    00      89
4076744 221714617 2217  0 8726  09002021847       14788       18809        335979002021858     11 3 0604665CHESSIE02;                9628  0       0       000   067591682540    00     663
4079299 221714617 2217  0 8726  09002021849        2279        2376         46559002021850      1 3 0604665CHESSIE02;                9628  0       0       000   067729678170    00      88
4086609 221714617 2217  0 8726  09002021855       49823        4749        545729002021903      8 3 0604665CHESSIE02;                9628  0       0       000   068122685820    00     460
4087403 221714617 2217  0 8726  09002021856        6363        4351        107149002021859      3 3 0604665CHESSIE02;                9628  0       0       000   068166683180    00     152
4089068 221714717 2217  0 8726  09002021858        4157       11407        155649002021913     16 3 0604665CHESSIE02;                9628  0       0       000   068253691920    00     939
4095596 221714417 2217  0 8726  09002021903       10405        3690        140959002021908      4 3 0604665CHESSIE02;                9628  0       0       000   068594688540    00     260
4095792 605514417 2217  0 8726  09002021903       12255        6084        183399002021907      3 3 0604665CHESSIE02;                8727  0       0       000   068604688020    00     198
4102165 221714417 2217  0 8726  09002021909       26051        3967        300189002021915      7 3 0604665CHESSIE02;                9628  0       0       000   068923693180    00     395
4104951 221714517 2217  0 8726  09002021911        6342        3455         97979002021916      5 3 0604665CHESSIE02;                9628  0       0       000   069060693680    00     308
4106469 221714717 2217  0 8726  09002021912        2279        2376         46559002021914      1 3 0604665CHESSIE02;                9628  0       0       000   069135692240    00      89
4111986 221714417 2217  0 8726  09002021917        4270        2458         67289002021919      2 3 0604665CHESSIE02;                9628  0       0       000   069413695250    00     112
4112474 605514417 2217  0 8726  09002021917        2136       11017        131539002021958     41 2 0604665CHESSIE02;                8727  0       0       000   069439719030    00    2464
4117444 221714517 2217  0 8726  09002021922        6342        3496         98389002021924      2 3 0604665CHESSIE02;                9628  0       0       000   069690698300    00     140
4119818 221714617 2217  0 8726  09002021923       21320       13364        346849002021950     26 3 0604665CHESSIE02;                9628  0       0       000   069806713840    00    1578
4122470 221714617 2217  0 8726  09002021926       10385        2688        130739002021929      3 3 0604665CHESSIE02;                9628  0       0       000   069940701110    00     171
4124344 221714717 2217  0 8726  09002021927         129        2592         27219002021928      1 3 0604665CHESSIE02;                9628  0       0       000   070032700750    00      43
4125375 221714717 2217  0 8726  09002021928       10405        4485        148909002021945     17 3 0604665CHESSIE02;                9628  0       0       000   070085711020    00    1017
4125997 221714717 2217  0 8726  09002021929        6544        5991        125359002021933      4 3 0604665CHESSIE02;                9628  0       0       000   070114703510    00     237
4129685 221715017 2217  0 8726  09002021932        6948        6169        131179002021937      5 3 0604665CHESSIE02;                9628  0       0       000   070301706210    00     320
4129688 605514717 2217  0 8726  09002021932        2955        6552         95079002021935      3 3 0604665CHESSIE02;                8727  0       0       000   070301704990    00     198
4130084 221715317 2217  0 8726  09002021932        8222        2547        107699002021939      7 3 0604665CHESSIE02;                9628  0       0       000   070321707640    00     443
4131506 221715317 2217  0 8726  09002021933        6241        3268         95099002021935      1 3 0604665CHESSIE02;                9628  0       0       000   070392704770    00      85
4133731 221715317 2217  0 8726  09002021935         128        2592         27209002021935      1 3 0604665CHESSIE02;                9628  0       0       000   070499705290    00      30
4133912 221715317 2217  0 8726  09002021935       10231        2722        129539002021941      5 3 0604665CHESSIE02;                9628  0       0       000   070509708340    00     325
4136326 221714717 2217  0 8726  09002021937        6268        3824        100929002021941      4 3 0604665CHESSIE02;                9628  0       0       000   070630708530    00     223
4137162 221715317 2217  0 8726  09002021938        6342        3954        102969002021949     11 3 0604665CHESSIE02;                9628  0       0       000   070671713440    00     673
4143168 221715017 2217  0 8726  09002021943         298        2265         25639002021943      1 3 0604665CHESSIE02;                9628  0       0       000   070968710010    00      33
4145015 221715017 2217  0 8726  09002021944        6342        3833        101759002021948      4 3 0604665CHESSIE02;                9628  0       0       000   071060712740    00     214
4147646 221715017 2217  0 8726  09002021947        9232       15982        252149002021952      5 3 0604665CHESSIE02;                9628  0       0       000   071198715050    00     307
4148432 221715217 2217  0 8726  09002021947       22961       17591        405529002022011     24 2 0604665CHESSIE02;                9628  0       0       000   071238726540    00    1416
4149472 221715217 2217  0 8726  09002021948       27263       12275        395389002021954      6 3 0604665CHESSIE02;                9628  0       0       000   071290716200    00     330
4151085 221715217 2217  0 8726  09002021950       13120        9785        229059002021960     10 3 0604665CHESSIE02;                9628  0       0       000   071376719980    00     622
4159950 221714517 2217  0 8726  09002021957        2279        2376         46559002021958      1 3 0604665CHESSIE02;                9628  0       0       000   071814719000    00      86
4161267 221714617 2217  0 8726  09002021958       16146        3594        197409002022002      4 3 0604665CHESSIE02;                9628  0       0       000   071880721040    00     224
4162632 221714417 2217  0 8726  09002021959        4361        2603         69649002022020     21 2 0604665CHESSIE02;                9628  0       0       000   071951732070    00    1256
4162897 221714617 2217  0 8726  09002021959        8242       18122        263649002022011     11 3 0604665CHESSIE02;                9628  0       0       000   071964726300    00     666
4165572 221714717 2217  0 8726  09002022002        6342        3468         98109002022003      2 3 0604665CHESSIE02;                9628  0       0       000   072097721990    00     102
4166218 221714717 2217  0 8726  09002022002       20108        3706        238149002022005      3 3 0604665CHESSIE02;                9628  0       0       000   072129722870    00     158
4173286 221714617 2217  0 8726  09002022008       20666       22550        432169002022022     13 3 0604665CHESSIE02;                9628  0       0       000   072498732910    00     793
4176400 605514417 2217  0 8726  09002022011         308        3800         41089002022014      3 3 0604665CHESSIE02;                8727  0       0       000   072666728170    00     151
4181620 221714617 2217  0 8726  09002022016        6342        4002        103449002022018      2 3 0604665CHESSIE02;                9628  0       0       000   072949730810    00     132
4185339 221714617 2217  0 8726  09002022019          61         915          9769002022019      0 3 0604665CHESSIE02;                9628  0       0       000   073148731550    00       7
4188172 221714417 2217  0 8726  09002022022        6342        4052        103949002022024      3 3 0604665CHESSIE02;                9628  0       0       000   073301734630    00     162
4189409 605514417 2217  0 8726  09002022023        2035        5138         71739002022034     12 3 0604665CHESSIE02;                8727  0       0       000   073366740640    00     698
4190095 221714617 2217  0 8726  09002022023        6268        3828        100969002022029      5 3 0604665CHESSIE02;                9628  0       0       000   073403737280    00     325
4190728 221714717 2217  0 8726  09002022024        9640       14456        240969002022029      5 3 0604665CHESSIE02;                9628  0       0       000   073438737430    00     305
4193941 221714717 2217  0 8726  09002022027        6443        4424        108679002022030      3 3 0604665CHESSIE02;                9628  0       0       000   073606737810    00     175
4194158 605514717 2217  0 8726  09002022027        2045        5679         77249002022039     12 3 0604665CHESSIE02;                8727  0       0       000   073618743350    00     717
 716915 605514217 2217  0 8726  09002012358        2035        4730         6765900202   7      8 3 0604665CHESSIE02;                8727  0       0       000   086293  3980    00     505
 745019 221714217 2217  0 8726  0900202  45       10405        4767        15172900202  49      4 3 0604665CHESSIE02;                9628  0       0       000   0 2699 29310    00     232
 757158 221714217 2217  0 8726  0900202 107       10405        4329        14734900202 110      3 3 0604665CHESSIE02;                9628  0       0       000   0 4001 41950    00     194
 763849 221714217 2217  0 8726  0900202 120        8424        4072        12496900202 151     32 2 0604665CHESSIE02;                9628  0       0       000   0 4789 66830    00    1894
 780161 221714217 2217  0 8726  0900202 154        4462        4575         9037900202 215     21 2 0604665CHESSIE02;                9628  0       0       000   0 6850 81240    00    1274
 803810 221714217 2217  0 8726  0900202 252        6847       10400        17247900202 259      7 3 0604665CHESSIE02;                9628  0       0       000   010334107670    00     433
 823221 221714217 2217  0 8726  0900202 348       20108        3656        23764900202 351      3 3 0604665CHESSIE02;                9628  0       0       000   013685138600    00     175
 870965 221714217 2217  0 8726  0900202 711        6342        4092        10434900202 714      3 3 0604665CHESSIE02;                9628  0       0       000   025833260300    00     197
1537271 221714517 2217  0 8726  09002022030       35956        4175        401319002022042     13 3 0604665CHESSIE02;                9628  0       0       000   073785745430    00     758
1542646 605514417 2217  0 8726  09002022035        3008       10050        130589002022056     21 3 0604665CHESSIE02;                8727  0       0       000   074080753570    00    1277
1548993 221714617 2217  0 8726  09002022040        6241        3267         95089002022042      2 3 0604665CHESSIE02;                9628  0       0       000   074400745180    00     118
1549511 605514717 2217  0 8726  09002022040        2035        4652         66879002022043      3 3 0604665CHESSIE02;                8727  0       0       000   074427745840    00     157
1549963 605515117 2217  0 8726  09002022041       12255        6092        183479002022044      3 3 0604665CHESSIE02;                8727  0       0       000   074452746250    00     173
1552914 221714517 2217  0 8726  09002022044        4117       10176        142939002022049      6 3 0604665CHESSIE02;                9628  0       0       000   074614749590    00     345
1553413 221714617 2217  0 8726  09002022044       12184        3447        156319002022051      7 3 0604665CHESSIE02;                9628  0       0       000   074640750500    00     410
1555652 221714717 2217  0 8726  09002022046       10203        3414        136179002022048      2 3 0604665CHESSIE02;                9628  0       0       000   074758748730    00     115
1556837 221715017 2217  0 8726  09002022047       30013        4076        340899002022051      4 3 0604665CHESSIE02;                9628  0       0       000   074821750630    00     242
1557088 221715217 2217  0 8726  09002022047        2279        2312         45919002022048      1 3 0604665CHESSIE02;                9628  0       0       000   074833748870    00      54
1560647 221714617 2217  0 8726  09002022050        6544        7715        142599002022103     13 3 0604665CHESSIE02;                9628  0       0       000   075024757860    00     762
1560735 221715017 2217  0 8726  09002022050         126        2595         27219002022052      1 3 0604665CHESSIE02;                9628  0       0       000   075029750910    00      62
1563713 605514717 2217  0 8726  09002022053        2035        5434         74699002022105     12 3 0604665CHESSIE02;                8727  0       0       000   075193758930    00     700
1567304 221714617 2217  0 8726  09002022056       18299        2954        212539002022100      4 3 0604665CHESSIE02;                9628  0       0       000   075389756030    00     214
1568508 221714717 2217  0 8726  09002022058       14165        3548        177139002022100      3 3 0604665CHESSIE02;                9628  0       0       000   075451756020    00     151
1568654 221715017 2217  0 8726  09002022058        8222        2506        107289002022119     22 2 0604665CHESSIE02;                9628  0       0       000   075459767600    00    1301
1569464 605514417 2217  0 8726  09002022058        7782       28039        358219002022137     38 2 0604665CHESSIE02;                8727  0       0       000   075504778030    00    2299
1571249 221715317 2217  0 8726  09002022060        8262        3540        118029002022102      2 3 0604665CHESSIE02;                9628  0       0       000   075595757140    00     119
1574585 221714617 2217  0 8726  09002022103       65671        5148        708199002022118     15 3 0604665CHESSIE02;                9628  0       0       000   075777766920    00     915
1575244 221714617 2217  0 8726  09002022104        4260        2375         66359002022105      2 3 0604665CHESSIE02;                9628  0       0       000   075814759130    00      99
1580683 221714517 2217  0 8726  09002022108         126        2595         27219002022109      1 3 0604665CHESSIE02;                9628  0       0       000   076108761620    00      54
1582151 221714517 2217  0 8726  09002022110        6369        4553        109229002022114      5 3 0604665CHESSIE02;                9628  0       0       000   076191764620    00     271
1584008 221714617 2217  0 8726  09002022112       17734       22773        405079002022145     33 3 0604665CHESSIE02;                9628  0       0       000   076290782770    00    1987
1585120 221715217 2217  0 8726  09002022113        6746        7248        139949002022117      4 3 0604665CHESSIE02;                9628  0       0       000   076352766030    00     251
1589662 221715217 2217  0 8726  09002022117        8761        7949        167109002022122      5 3 0604665CHESSIE02;                9628  0       0       000   076598769080    00     310
1593817 221714617 2217  0 8726  09002022120        6241        3274         95159002022127      7 3 0604665CHESSIE02;                9628  0       0       000   076821772280    00     407
1594494 221714717 2217  0 8726  09002022121       14185        4100        182859002022123      2 3 0604665CHESSIE02;                9628  0       0       000   076855769570    00     102
1598855 221714617 2217  0 8726  09002022125        6470        5388        118589002022139     15 3 0604665CHESSIE02;                9628  0       0       000   077088779640    00     876
1602813 221714617 2217  0 8726  09002022128         298        2240         25389002022129      1 3 0604665CHESSIE02;                9628  0       0       000   077292773240    00      32
1604142 221714617 2217  0 8726  09002022129        6362        4088        104509002022131      1 3 0604665CHESSIE02;                9628  0       0       000   077361774440    00      83
1604375 221714717 2217  0 8726  09002022130        6342        3963        103059002022140     11 3 0604665CHESSIE02;                9628  0       0       000   077372780060    00     634
1605480 221715217 2217  0 8726  09002022131         126        2595         27219002022131      1 3 0604665CHESSIE02;                9628  0       0       000   077431774710    00      40
1606449 605514717 2217  0 8726  09002022131        2035        4702         67379002022133      2 3 0604665CHESSIE02;                8727  0       0       000   077482775850    00     103
1606886 221715217 2217  0 8726  09002022132         126        2595         27219002022133      1 3 0604665CHESSIE02;                9628  0       0       000   077504775690    00      65
1607932 221715317 2217  0 8726  09002022133       14175        4477        186529002022141      9 3 0604665CHESSIE02;                9628  0       0       000   077559780870    00     528
1609022 221714717 2217  0 8726  09002022134       14781        9153        239349002022140      6 3 0604665CHESSIE02;                9628  0       0       000   077617779720    00     355
1609475 221715317 2217  0 8726  09002022134       12184        3479        156639002022136      2 3 0604665CHESSIE02;                9628  0       0       000   077641777490    00     108
1611281 221714317 2217  0 8726  09002022136        6470        5369        118399002022144      9 3 0604665CHESSIE02;                9628  0       0       000   077736782600    00     524
1615128 605514217 2217  0 8726  09002022139        2954        8441        113959002022151     12 3 0604665CHESSIE02;                8727  0       0       000   077938786620    00     724
1615495 221715017 2217  0 8726  09002022139        6241        3273         95149002022142      3 3 0604665CHESSIE02;                9628  0       0       000   077959781170    00     158
1618832 221714417 2217  0 8726  09002022142        6369        4410        107799002022144      2 3 0604665CHESSIE02;                9628  0       0       000   078141782600    00     119
1625178 605514417 2217  0 8726  09002022148        1186        4113         52999002022150      2 3 0604665CHESSIE02;                8727  0       0       000   078489786120    00     123
1627631 221714217 2217  0 8726  09002022150        4260        2371         66319002022211     21 2 0604665CHESSIE02;                9628  0       0       000   078629798750    00    1246
1628400 221714317 2217  0 8726  09002022151         126        2595         27219002022154      3 3 0604665CHESSIE02;                9628  0       0       000   078675788450    00     170
1630274 605514217 2217  0 8726  09002022153        2035        4730         67659002022155      2 3 0604665CHESSIE02;                8727  0       0       000   078783788810    00      98
1630730 605514417 2217  0 8726  09002022154         121        2034         21559002022154      0 3 0604665CHESSIE02;                8727  0       0       000   078813788340    00      21
1634195 221714317 2217  0 8726  09002022157       10231        3955        141869002022212     15 3 0604665CHESSIE02;                9628  0       0       000   079022799480    00     926
1634836 605514217 2217  0 8726  09002022158        4053       11981        160349002022203      5 3 0604665CHESSIE02;                8727  0       0       000   079058793520    00     294
1635714 221714517 2217  0 8726  09002022159        6342        3960        103029002022200      2 3 0604665CHESSIE02;                9628  0       0       000   079111792190    00     108
1637809 221714517 2217  0 8726  09002022200       10476        4238        147149002022205      5 3 0604665CHESSIE02;                9628  0       0       000   079228795110    00     283
1649655 221714217 2217  0 8726  09002022213        6241        2447         86889002022215      2 3 0604665CHESSIE02;                9628  0       0       000   079969800790    00     110
1652913 605514217 2217  0 8726  09002022217       12255        6078        183339002022233     17 3 0604665CHESSIE02;                8727  0       0       000   080194811850    00     991
1659519 605514417 2217  0 8726  09002022224       12255        6088        183439002022227      2 3 0604665CHESSIE02;                8727  0       0       000   080656808030    00     147
1663841 221714317 2217  0 8726  09002022229       57747        5075        628229002022236      7 3 0604665CHESSIE02;                9628  0       0       000   080966813860    00     420
1672289 221714217 2217  0 8726  09002022240       20108        2908        230169002022242      3 3 0604665CHESSIE02;                9628  0       0       000   081590817410    00     151
1673553 605514217 2217  0 8726  09002022241        2994        9774        127689002022245      4 3 0604665CHESSIE02;                8727  0       0       000   081684819110    00     227
1686240 221714217 2217  0 8726  09002022257        6241        3271         95129002022310     13 3 0604665CHESSIE02;                9628  0       0       000   082636834170    00     781
1688749 221714317 2217  0 8726  09002022301       69643        6493        761369002022308      7 3 0604665CHESSIE02;                9628  0       0       000   082840832710    00     431
1690850 221714417 2217  0 8726  09002022303       45881        4815        506969002022314     11 3 0604665CHESSIE02;                9628  0       0       000   083002836650    00     663
1701069 221714217 2217  0 8726  09002022317        6241        3273         95149002022320      3 3 0604665CHESSIE02;                9628  0       0       000   083808839700    00     162
1710930 221714217 2217  0 8726  09002022331        6544        5294        118389002022335      4 3 0604665CHESSIE02;                9628  0       0       000   084651848760    00     225
1712987 221714317 2217  0 8726  09002022334        6241        3267         95089002022336      2 3 0604665CHESSIE02;                9628  0       0       000   084848849400    00      92
1716844 605514217 2217  0 8726  09002022340        2035        4730         67659002022342      2 3 0604665CHESSIE02;                8727  0       0       000   085203853120    00     109
1722334 221714217 2217  0 8726  09002022348        4260        2371         66319002022350      2 3 0604665CHESSIE02;                9628  0       0       000   085701858000    00      99
    d\8z
